char id=32 x=216 y=870 width=35 height=144 xoffset=0 yoffset=0 xadvance=35 page=0 chnl=15
char id=33 x=180 y=870 width=35 height=144 xoffset=0 yoffset=0 xadvance=35 page=0 chnl=15
char id=34 x=968 y=290 width=45 height=144 xoffset=0 yoffset=0 xadvance=45 page=0 chnl=15
char id=35 x=150 y=435 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=36 x=222 y=435 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=37 x=252 y=0 width=113 height=144 xoffset=0 yoffset=0 xadvance=113 page=0 chnl=15
char id=38 x=172 y=290 width=85 height=144 xoffset=0 yoffset=0 xadvance=85 page=0 chnl=15
char id=39 x=375 y=870 width=24 height=144 xoffset=0 yoffset=0 xadvance=24 page=0 chnl=15
char id=40 x=561 y=725 width=42 height=144 xoffset=0 yoffset=0 xadvance=42 page=0 chnl=15
char id=41 x=690 y=725 width=42 height=144 xoffset=0 yoffset=0 xadvance=42 page=0 chnl=15
char id=42 x=973 y=0 width=49 height=144 xoffset=0 yoffset=0 xadvance=49 page=0 chnl=15
char id=43 x=75 y=435 width=74 height=144 xoffset=0 yoffset=0 xadvance=74 page=0 chnl=15
char id=44 x=108 y=870 width=35 height=144 xoffset=0 yoffset=0 xadvance=35 page=0 chnl=15
char id=45 x=647 y=725 width=42 height=144 xoffset=0 yoffset=0 xadvance=42 page=0 chnl=15
char id=46 x=72 y=870 width=35 height=144 xoffset=0 yoffset=0 xadvance=35 page=0 chnl=15
char id=47 x=897 y=725 width=36 height=144 xoffset=0 yoffset=0 xadvance=36 page=0 chnl=15
char id=48 x=294 y=435 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=49 x=366 y=435 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=50 x=438 y=435 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=51 x=510 y=435 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=52 x=582 y=435 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=53 x=654 y=435 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=54 x=72 y=580 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=55 x=726 y=435 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=56 x=798 y=435 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=57 x=870 y=435 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=58 x=36 y=870 width=35 height=144 xoffset=0 yoffset=0 xadvance=35 page=0 chnl=15
char id=59 x=0 y=870 width=35 height=144 xoffset=0 yoffset=0 xadvance=35 page=0 chnl=15
char id=60 x=818 y=290 width=74 height=144 xoffset=0 yoffset=0 xadvance=74 page=0 chnl=15
char id=61 x=893 y=290 width=74 height=144 xoffset=0 yoffset=0 xadvance=74 page=0 chnl=15
char id=62 x=0 y=435 width=74 height=144 xoffset=0 yoffset=0 xadvance=74 page=0 chnl=15
char id=63 x=942 y=435 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
